revenue,expenses,marketing_spend,operational_costs,profit
35284.10587186427,36601.77517078027,1987.1749735310998,20158.134963323268,-16610.2985157868
58842.64748424236,60318.672619166864,15939.28578829663,9487.256780011157,-23426.55320281229
22683.18024772864,22908.285932622675,4825.911860583514,2423.099158005301,-6055.361585175345
82197.72826786357,13285.558484854599,5913.7958628727365,29020.430344725213,29038.576870907273
16709.557931179374,31596.66182305824,4129.420715213622,9025.00527935087,-32275.78471707018
98819.82429404656,26542.92437405613,7274.086232558453,20928.73606547133,50322.17214844397
79502.02923669916,27223.109034199257,15378.278608084065,21785.636356603867,19011.750257338637
27884.411338075515,22520.581328743247,10868.331330574809,19080.2076782256,-24779.806596355862
10496.990541124216,8156.989222727141,4892.744208863538,10761.40703798215,-15403.697657278066
83391.52856093507,6340.545105006036,17678.771484888777,9590.695105393841,39652.47750008953
73617.16094628554,79079.17923020237,17712.055244079056,18734.71191567569,-47263.047537093764
75610.64512368885,37082.98503018968,17540.99007587413,26250.67774112736,4293.087712196297
79414.33120173511,33824.49853697613,5537.128016249247,28508.544409855076,5141.882383642328
16664.018656068132,55973.546201980236,9573.547539438774,4965.3625233052135,-52901.03850255069
42261.915568984536,21369.041589879813,19714.803466676625,6335.201152736156,-119.91077433206556
20428.215357261673,76247.0887962669,15668.237049889816,28452.61524592623,-106214.33907483272
87679.30832880341,63975.8760811664,1516.1810032856365,22622.98639337419,487.8172248825954
66096.83141448021,11705.825173419464,2238.887233949349,26723.827095233646,30117.869599431033
39780.82223673843,36318.55818386962,9814.696159434323,7673.7137557896085,-13963.649252818874
15720.251525742127,70933.87306716235,18275.183911369644,18452.404391063254,-77599.19456551927
37988.4089544096,75854.90167185577,11235.33416110157,21631.90864368926,-79076.73181662797
39266.49898240723,40055.11334374023,10458.437652651513,21043.132792515233,-26996.542157080352
75664.55605042576,51005.854190803075,3004.000299175981,13428.247344267547,7362.4455291968325
67380.17242196918,17527.54595690564,13478.821989761587,2431.0569673566374,37802.348282128696
89849.1468318694,79337.64696027324,16619.960051404283,18321.929590519365,-22223.854011831263
52499.34326457544,22375.377603758254,8227.980142643684,9086.843097029046,9143.361435594466
20763.482134447153,75704.88306013442,15736.625167581222,14607.11889200093,-84140.16302297272
74192.03085006955,53723.49867442763,19325.05642411542,28812.268422346886,-36958.29992781182
78470.65437552077,50580.25961591443,4871.562723426093,13172.988893988171,12862.080645049042
60514.94778125466,43451.63832623814,10943.262992700085,25514.444986603947,-17903.606194334883
79387.04619591049,22300.235878831903,6455.6212036069355,7279.136960979032,46545.35299570813
54441.603672795165,18239.602400413118,16064.233961642947,20828.89394470081,4599.464991474044
57045.95464437947,21536.46568026315,11974.273951741992,29356.194724290417,-3982.880510867536
48478.69165226947,18982.869660819088,13057.065933455771,4853.00682444223,12326.19633254376
12287.721406968567,63468.8355175065,16160.369032701987,2232.958382361376,-73979.78320890776
19710.2284293974,31259.394437504758,8523.438980586643,14140.318193713201,-37774.02700065246
12828.626711806082,9338.200742254729,18386.711299733823,4593.513525438282,-13556.125754734094
67276.93701374024,77682.69726056085,11127.548477676659,22954.761790934477,-37306.39348690185
38292.0382968694,71283.94137225693,4001.141633871612,27607.36258775965,-65790.95947857907
55771.36220482325,74581.42123964097,14222.083245207246,14152.587235845247,-46954.715779603845
91680.98265334837,79618.08669848264,16071.965658326833,9243.925980352346,-17776.06755878228
32436.300623398743,18042.143691461548,7018.471864283007,14163.292932185073,-923.8236381936604
46934.46307320667,34718.15141769941,17286.40588297631,22256.538899800027,-23999.54900881018
77999.60246887438,61867.88567780685,18216.721840549562,2253.516524250387,5367.565608586324
30591.83489424602,57201.54635403441,6261.185260178369,18504.71170557152,-55767.223811436976
16928.191884591368,16542.19297548913,19686.90798158922,19172.167176846615,-40363.11574442468
36077.63076223912,66187.48437429633,3673.51903292641,19855.270913086195,-52481.41394544196
24509.9158528604,21833.04288774955,4838.29769964731,8776.618239464562,-7705.59528537217
93672.78871083158,21786.321111696732,4500.271945522496,21993.47625458755,44314.381211286636
82730.83416079753,45273.08171700602,17985.804490149538,4558.9616172897395,10548.180884083733
67006.33808593811,49470.495113127734,13431.558494174275,7579.569421070422,931.7527021835385
88431.4531168946,48506.46558783584,3889.9813812231846,26569.161306325495,13071.521654237984
82330.4869209203,11861.512804831615,9366.14494899863,22684.24822034386,33837.210443927586
26791.305299743224,70809.56469727853,12690.662476326239,2384.875512317667,-52316.58338065173
90330.309864098,24920.003194152956,2585.8176147982826,8954.535290354404,59720.94731077537
58540.801772408566,14713.619096210314,17765.910999739437,8003.381523808608,18729.372638889174
82669.61396476562,71656.1059901733,16268.467173389168,9582.577185035232,-14439.547071951889
90648.21699311439,76673.8623672315,10598.928697956126,8931.67356783682,-2785.958784330524
38620.312747467746,69659.57129490879,19375.40568992424,3750.7362807996806,-58473.91586944626
19904.67320749091,65713.70560436585,8937.458606226894,14850.33446471097,-69446.66807199239
30514.16462877475,54143.14854792663,19698.096061693457,22516.537294012625,-76605.53499790386
48439.70097636307,46314.30279568545,13690.479977268915,18988.48829208822,-26171.291861164835
83621.32893302439,11524.00699335576,13058.754191824888,20840.406720746236,30390.694914888198
87465.7524930709,35633.990980302406,4153.143010619915,4272.176999014697,50923.54064527888
10625.691747807163,32951.63877592355,17756.627407788237,28641.739884950042,-70374.91479068692
55967.25723198092,24481.533782024464,9122.304070491688,25477.771347604696,-4172.686877795815
47566.99028339011,59256.50852664387,4082.434709867108,24542.528917878557,-43453.15140142196
29989.702942365722,42190.68013090781,1239.5428795394218,25043.54654116949,-39924.26097886138
20787.883060031454,11078.466193073595,11635.357989129268,28115.89422771732,-22949.178624148546
40385.36542632652,21513.74014623585,11020.59282033085,17239.111051183536,-21827.121874099113
94861.87335212673,56244.4072744697,14667.718825014013,7607.896500293525,22726.677682790432
39088.26388186797,10709.814461772514,17914.903007338242,19269.941019871152,-7116.277201605395
56691.15595690295,68840.51855365766,2508.725108217561,22800.681822702292,-43493.87776696064
73271.706300566,42135.98952604808,14898.433316466884,22661.68701391271,-11800.965521107857
42726.66421413646,41043.9932994986,4560.826937854063,16600.572676672644,-11096.763563847837
97460.38744488647,49430.58384946382,17305.364009986115,3916.8441413401856,22080.061044382688
96620.25654479001,66851.0724443862,16562.206763371465,12391.162276043578,-4950.937491991026
32660.406624282776,31085.69059266448,11275.081344725344,27781.465036974005,-31795.257638257404
54752.36553031469,55851.211441929765,14494.61317384292,18364.56947320793,-32265.264177236353
37079.047883509265,47429.89729968433,6972.65215049122,17073.294411159975,-39086.42386050825
35635.64449397208,25027.120262706598,9952.190079723478,9527.89840270142,-7788.439374136317
13319.825261907952,70897.24897663685,16611.101056498963,12316.569757664209,-91633.85794709346
64860.790058190716,64806.951620519605,9726.038746291064,27069.69049628874,-31237.783812795664
55241.11209059753,54383.88759938191,7798.167041183394,20660.9653307514,-22295.053056353507
14633.087612499043,68793.62968206815,10390.036497755698,24046.836749065318,-85937.38432228038
35078.18178129503,70047.06507198518,16736.735796307148,14721.671845894343,-64618.98562665656
91743.92973699883,58127.223253627606,7368.952900046582,19646.922144772423,15406.772062889093
31560.570160027517,67775.99962727539,4301.470269579132,8954.74104480981,-49473.20914469569
23040.538488210077,57310.35962519627,14528.266386284835,21752.903247937615,-76460.36139831264
54050.74842498067,56010.55788202253,16693.586041453556,13972.837343693445,-30378.863278027322
98708.54086995406,51395.85336613882,2912.112091947133,14391.274414812877,40439.53624474079
31784.974436035038,61453.747966823095,5557.608142362949,20181.025088152688,-60481.204227232956
70492.19926652906,16895.382896980525,3697.467805458884,28215.857401129946,19876.17732948978
78545.76537958458,71065.30693991964,7610.886820061166,3792.1777050413857,-1840.3758949303442
31387.37895931597,70388.2645808924,9556.66859920284,25092.810645716214,-73919.88911152417
75539.47137506737,7193.546227591936,15227.700402302822,10186.727091541408,38019.97975174463
43100.48194473279,66936.2562923572,13371.804112751808,14429.744726178578,-46028.03390540244
66907.52475342216,14665.24006050839,12797.642782090192,2613.5732057002506,48431.272315209615
67017.67396848052,30133.914069435643,7695.123985583434,10429.290179360765,19740.00302922021
58219.721566728265,60763.119221870584,16987.50350861044,16073.674793643653,-40124.91740607641
18126.079304896746,17056.992203623115,9954.456180565126,3572.930165728292,-20203.101870287162
85177.22460303141,66347.52680892966,19602.993822287935,15750.680422728625,-15234.096544808905
38870.20584745622,67410.06334683063,13048.700627619,27959.097608035965,-64028.26901844809
26786.66593598688,43060.08003206272,3399.030089725552,4951.0101070185465,-22247.61556034303
13669.762739928752,5478.940378762519,13847.373679433245,23404.340386114123,-29072.910908975402
63180.36488694177,26527.85998811846,7176.97629320228,13470.789494527793,13058.3808521467
70980.79256580542,51269.518878180665,14040.216737035851,20344.864006681466,-20134.625219683014
11492.904603507053,78588.96335205676,2323.181815085709,9286.62474358642,-74532.10867559744
56088.37524693529,52386.014526250125,4322.747306343228,6465.783351158032,-2517.3118298881654
30384.619767814416,24485.268579811986,17259.00791920994,6492.95319959434,-25581.258864255513
68065.5511368505,52550.42773247085,5316.411583446783,3973.77447800805,14174.13223382823
25692.97861044923,45498.90347868916,16903.78137961586,7198.1077372348045,-41037.45788062058
72184.39642922193,63488.40463633577,6306.245680633798,20598.142779691112,-11210.423441709781
44806.181167048366,13023.54791202188,13214.756291115445,26687.337131618224,-14830.09891013276
94305.6989863061,62077.0926876521,14188.860896686789,24795.51919655253,-13584.89457166251
22376.884973139393,45594.99340070827,10740.440309756006,21183.760676485555,-55887.15596264692
40695.97159452327,77224.4002894246,6800.902857237895,5092.092175510875,-45907.50159317412
20212.616911653015,30640.412452901455,5040.243151050827,10097.248496286596,-16583.483073951043
93222.42564507065,52446.64198504611,1630.5977366860982,10674.592509029131,32000.987983384966
88960.5418042883,74902.10791325131,6774.981623573753,8998.794499133393,-2928.7486157303283
33214.74649436401,12688.229599300943,13410.093020094377,16420.158471872248,-14435.58063523302
69398.56414307612,75292.13654273383,18827.79155052117,16995.506816630834,-35566.86790321397
83549.99801810943,56591.429172561,17552.885162997987,11992.807304791086,-7410.65075099422
59968.07304395161,10087.779432887892,15555.230754170749,11906.096444620209,30561.309186134375
57668.552052040584,27572.267521011217,15980.499521812675,25199.556741370277,-12505.694980186132
31766.706181040652,58112.90664839612,13634.71316604391,24100.199752951197,-56128.20302326133
18379.24910253093,10051.295110157876,5945.450293754057,10618.283287060878,-4841.123138145493
90749.41821579941,48662.7845132205,18236.705583410767,27586.07642845126,-4421.125756495407
91037.62514469973,30941.229271471755,13743.913926210847,28678.82047607017,15076.679611816333
66979.13115459411,51568.663832560786,11648.37198862836,11148.791176841143,-9091.235230166574
40512.68119438306,8430.652535938463,3108.7999150561404,11923.898566205537,19190.91363905911
41428.86171513948,70365.26046142822,9494.055332322083,16157.756295814846,-54202.42789333708
75336.01109832154,78011.67268830477,9746.8071528366,28351.38275094286,-43742.90853410621
90739.92339573194,77665.83914642686,17426.70858093073,26536.944127984723,-31717.72551119854
89837.77818386056,61223.88738071935,11386.31618356798,4871.902952340514,12748.556815828462
80188.79912718615,14756.468009797398,8227.610430437784,12996.460811599654,33564.589403277256
67782.84815388589,61869.7396946767,19559.206241702526,17494.393312993612,-28849.65052154345
17572.596849554393,6844.018734410113,3103.691273199998,16087.709231443121,-13361.428513082876
24546.58426851524,6659.266364674794,9028.420137926947,7428.165902232995,-4335.930152348222
90869.87696743713,29270.766436215592,1798.4688282567004,26046.86959270833,25317.05037470295
64578.61536936309,41648.23928034993,15058.178294571677,20954.341923911445,-22051.606618809412
10827.734645496668,62780.55633558449,18443.45449178386,25461.4344958505,-102634.94819328362
19132.43885794289,56247.15324548789,6320.709261459299,26045.39982178522,-73025.92825894197
69715.15921972503,38442.70297825612,17308.491859183297,22953.963902640713,776.2961672777365
10455.542546159682,25521.99997112494,6552.146378776058,14297.896834992085,-38545.89901820942
24472.724627574877,79784.33751182833,18304.633071234388,19095.309140431887,-91822.80456457956
59386.04104299275,36963.59766769797,15325.276168338894,6490.231371352808,2609.342768134721
72270.5677923424,38854.02682472566,16293.228759987334,20862.071689297416,-3083.433550588774
68676.51335523406,17271.786589375188,1342.1245564086355,7019.091160699861,42656.293745120405
30184.23785145038,64610.7161562447,19293.396784406494,21430.58853428439,-81126.93244148143
74096.12992127822,57026.16693361165,14806.748849336142,8428.748501111122,1089.1033786153666
31352.417874712006,21557.720959157028,6790.270812336533,5291.436404206159,6748.972917201711
39285.9728343341,11178.578421188202,16758.498632318093,6627.965724002808,-3692.3634137884346
77184.22646062217,56037.44765560348,6348.902769883669,2055.7797861339677,7621.953294569159
68466.96091424933,54088.341071085146,17582.322951756432,22124.70929989885,-26727.464120376128
86430.106944476,25494.4645248657,3139.0274178268032,22507.229373634615,30466.696653597926
69185.1603070309,76314.76716878077,14370.033571755119,16418.133797571267,-35387.94646379693
61147.77430019245,16329.341883567518,11273.271056253296,6518.158429550744,23385.641918787824
18430.729104528324,37425.11007819514,2834.1549337133756,4339.521450299313,-15342.777018646495
43094.42227534902,75771.19401256992,5595.982736917941,2535.6110602440363,-34855.622562664896
33868.21309135529,36479.54876945917,1235.676689268981,6640.94895502618,-9425.091169237967
31959.06790411752,52889.446074806416,9906.59134382561,26943.95497952811,-52645.993177443954
97570.9499277201,34819.57984720957,6724.039954440007,8763.03156764709,52793.80068020997
45378.79522000844,25566.140176150253,12368.792201657418,11919.597162082038,-7295.471760172484
90284.1899659402,78798.32359698712,6647.518346463727,4949.673565477329,-4192.4117656978
66802.47633975366,35700.05047362823,6698.463118632709,8226.116532948767,16568.561529392187
81533.01731874836,72057.44027593508,15120.670775900464,16538.287981845744,-17875.201092443207
55237.33837946729,22246.595441831465,1914.7138835887154,19017.07512667827,12754.255920635927
61921.34961637232,20982.85280188125,18155.00490864776,8869.86479665391,6028.644698234411
54326.59244369775,7335.056216338352,17193.01361343245,3616.500458303282,22167.899935869456
27571.868901824004,53875.01190319138,13688.288981301725,12948.920335567162,-53310.216636208155
75020.69037353547,32639.475779282086,12271.209832040302,8557.694385937357,21173.982354646574
35269.51261967702,69826.86873797278,17953.747464653392,8147.509850434454,-50795.90254943456
12188.436978830845,40490.74300186679,4521.273411045575,28876.158475976747,-68629.67762205325
68092.50663164511,77614.50709360413,2500.4140816257436,19256.413605920272,-28750.88194032566
25939.961146634407,18914.413677734086,5550.693228281224,17592.596408818685,-8672.17662655814
94641.27259176229,70146.7375966708,16096.987295303616,13641.702898653013,6113.0935282488335
95853.57193023287,63244.76395938063,1658.735067803183,14010.44133604404,14917.644451085203
92337.79511984036,62819.1383483039,12073.329866586302,17145.34010746626,2757.1340610848915
43314.28302299,68358.74210876657,19913.312807634888,21500.034597011003,-63609.00470442922
11391.095487598068,62076.79932072492,17258.22578291325,21660.090693091224,-88626.61165136487
93548.67063289529,51966.52412235615,10907.4680918282,6807.429415752588,23373.022996761814
48536.57334855829,14843.365826179068,2209.177276446205,16003.157058145556,17660.75013528769
96998.93371393027,7439.463461843894,16796.096773328485,13534.826660954855,46567.316391704604
96725.79793803276,74063.58858617651,12380.591655367,26374.75505554276,-12682.789908740355
86770.8509920624,51248.77358905535,3183.72694413177,19679.72979411454,13289.510183070579
36500.40028626271,64740.296823213226,2783.288411643768,16910.113859647492,-49045.6732921331
44658.79557417327,41114.17636344126,18282.909569295254,5231.049981009686,-9735.029360975137
86602.30043651712,13798.114172179587,13714.80499582349,18957.86090105552,36756.85027350576
38522.98046406499,14388.934415191283,16756.449187018356,5281.709359046536,80.50755748366305
25254.347201748322,56417.39654217285,17700.59910536308,11441.784115841057,-50347.666050604996
60112.11362125151,37272.9421174597,11863.674688918121,5999.575014801292,815.6152758231146
94253.92967447029,20039.354502525253,10831.480683345784,21378.06211668233,39254.45595723423
72642.68170074758,41869.59100560776,9178.120796098814,7775.059187412273,13084.783594474477
61305.50530804285,9815.670280635057,7021.985168031267,12972.062449264728,35699.45982075955
18745.88443936917,48647.85514357991,9257.323256315523,27078.893773325803,-65199.175197085504
65350.650402925276,25174.505332632325,15703.713458872971,7720.8587351711685,10288.446140487496
99104.8465093837,64816.93254778911,12436.5451892875,16218.541790845815,2971.984165825328
22607.561371287164,28277.146919268034,17957.942509142074,13739.606512648616,-40403.906735832614
56649.668712736304,39141.51118113509,9424.220273204566,2507.4731492804326,5190.358883000989
88963.57647351599,5871.540493107548,12534.701995656327,24197.227180038757,48489.32509786251
76669.1755978784,10433.516584591915,12994.843508747786,3933.2853768087925,51398.558907169776
72731.41668957411,34437.01673050136,12242.246083820184,15279.140587354701,1892.9545176558513
73223.56755883983,40995.412603784265,14350.04168862481,17698.9922582906,5498.825945944435
42354.203609777964,50001.54110894778,5511.23589912132,19595.940785208437,-31491.66995351645
36423.265983804406,26874.693403197743,10734.911773370022,21281.685620620516,-15545.364575414344
82842.50399306623,57123.64145949069,2980.2712533586055,9091.626738636023,15867.956178034274
82910.20552112626,69509.17978919034,8305.715225251439,2279.4057464365824,8322.519548926713
88036.50867220933,63488.824167001236,10265.674303804024,22256.422545937534,-5641.685787282833
92191.64973008241,7971.411901126786,13392.260931363977,16998.384781732202,60560.72089687318
56020.815897484405,41038.02104433717,19060.08999913787,25411.295689802966,-26877.337655704705
55136.466521847964,12869.763381363115,12412.370264418762,24998.87416121944,4365.882482632132
81846.56610700977,23153.37618968956,15128.284407354637,25613.13269806073,29313.946414139253
68496.75376999886,78999.69449503599,10619.055130408853,15582.650479427124,-32259.460723473647
73177.0189531933,15687.165717613492,13047.976596150294,11341.595083432238,35969.00366101935
81621.3402492491,42416.6115088517,2347.712106541695,24163.62967255836,6311.864878605664
90100.48076358097,51361.68007385893,5833.440035995092,14636.235164819138,11827.587401590125
40419.56411663823,57684.8727908078,7875.208770897635,7136.381499296166,-30813.32153365411
43802.46573759496,46973.65126151856,9977.373745123758,25939.27254772128,-38360.22582792743
18458.37458567821,5732.813556438774,1867.326164545291,26711.676549625725,-18924.05450997316
62045.21268965566,29484.598118299393,3660.457853513036,15056.673171924764,14548.397043978766
13234.804641706787,43828.37325385336,6259.47184803481,4119.592364674048,-33029.49818463745
51903.82163192141,11589.987435862502,19459.12112711996,12859.130517674075,11472.594924016366
58838.01712368189,31297.019840688557,7295.593134957964,24499.054464952893,-9958.692865681214
35788.712691545596,7490.233159352492,10158.780104129568,27249.672799294403,-9667.517506945589
63174.99345121097,10893.387286626556,4725.856542029465,7697.236789932684,35833.68042835947
12745.02249451445,34769.2457151197,12604.821350439597,3875.2611367076024,-40442.80528979526
13361.336987429298,14953.681553229526,6332.981094803512,26565.81268771948,-36559.216676471435
84034.05045936925,47565.56361961686,4932.858990330109,12903.338291408509,16244.061644993737
42417.15772701366,56709.87268529493,10814.879940473602,17169.30699949177,-48552.57875811362
21435.44613866963,65044.00243318122,1104.6101840479955,29105.84273742125,-74457.28262357178
57001.893404932394,20011.26831836076,1145.6166203352811,3863.81238159824,29178.157900401562
79299.41977887497,17561.19366943023,5162.307372935297,20152.904208658674,21775.771077839432
29423.892474715885,12842.588025080018,1697.7058875156017,4074.951832096278,21073.5068525323
66060.14282371002,52732.26871577275,3052.489328483136,12513.129997062011,3206.1030534754836
17681.27184943912,57985.67948651758,7438.35233743628,24506.807265416508,-74131.07086455623
14651.354905174692,7368.960861923153,16249.127912016444,14137.222517157763,-23009.861137219676
57821.91684113332,75215.91846827674,11868.924224016715,29921.10590928261,-65042.303497030545
58657.160944909585,8897.84627386043,10740.686793171912,17653.65997850486,29843.58228842671
67368.69113483859,45597.225147580284,6576.287640954311,10992.540273806697,13689.081546362857
75348.22003503953,58179.53895881873,18703.32066922351,8163.117125333088,-8914.288077103178
97826.68715162811,70322.68428095643,8543.285783506642,11814.574960012531,12263.795348079235
56467.03134710758,58556.51990993208,2654.762569119658,12430.931665267422,-16298.748902541964
39066.08256471214,65129.606230234385,12724.263806238225,3923.9829762709073,-49395.39764241103
81566.75752918333,30458.764440710456,3162.9294760554267,12348.07758394965,33537.86918364952
34374.90261358668,66111.88353098842,7559.239713232149,14998.678552698299,-53635.2593494724
49507.42786350725,11008.613478850635,10640.826835638369,22236.65706268653,3348.591892614489
17061.074320803935,72111.24920453958,17610.22796901834,20388.425572205022,-94142.0948121342
12281.566907391176,46069.42821153022,10377.385026462254,21845.43834641632,-66467.68246456319
96638.35732101326,66297.33274718703,14342.916554601621,2234.183092551999,13359.532437345304
85238.21084609852,38923.87133887251,19863.519940982336,8094.6871882550095,18617.424830476084
72637.67854843283,53268.32713973937,3498.2932780616507,20527.16007519598,-9959.127276547177
46805.76499728429,44480.19957020849,6219.898984870871,15551.70230903292,-23031.116612467667
25596.488806376117,59869.21413164989,8496.945436355281,2148.7773187136863,-51341.369408842584
24079.333840397747,11122.248652294218,9014.735392237795,24525.849988091024,-15694.42244379429
32521.86083481358,9526.406299292285,8809.40043004537,23638.668052129447,-19980.848655855145
59430.39982355084,23532.742550760984,18244.609048574544,17355.73656381975,6065.263376980191
74313.63304300561,16965.851008489124,14566.620244870272,3860.9731217356193,45851.93565422481
69417.7639045958,70383.76749441514,12550.199067723372,23462.42138691237,-38489.52697936818
35194.05072513486,21441.049051853322,6878.08163939286,18343.980456478188,-24484.745861726
95937.87525968747,78189.89418643485,16652.0173002046,23894.879360422856,-24605.468397211283
76410.72250261916,30267.184382833013,19146.14971821479,23048.915787083533,3627.5518080437223
59891.86472602606,18658.843676652446,16602.767368454304,24484.05801481944,-4906.795433544694
65054.8671610917,64227.38803568594,1029.7369986379852,16504.225859329497,-19282.57570160293
47764.00561850109,54403.08316256571,13091.626033484734,5929.086509418419,-18008.814092651013
32295.78905510417,42364.67873398543,1971.5722473999137,20792.409254631282,-29508.235369403745
42037.54107861355,46652.26632032234,5894.537186340715,19373.265981455177,-34505.34898139519
78206.14994179322,58940.13337041979,2130.969306607662,22783.089241574442,-13636.037824785832
11295.413976678028,22134.105599847404,12472.113606038367,6756.668169420588,-31702.559986677184
20446.537645622462,79725.04370425564,14045.20835635953,7459.305597208098,-81850.303908953
14140.237781957749,78109.48716100873,3175.265123252197,26931.466482141197,-91594.9850476278
13665.592208707312,53774.426476020264,8292.938777854612,22999.378356657984,-74077.73496466383
86991.45256099066,19965.683819685884,9668.493670155298,27430.39768360904,32484.37526434974
73329.20734420212,56017.11818234685,8012.007413457415,23244.02899258978,-4268.177043890781
52675.64461785927,10414.880673438187,3299.4750092186678,18720.34856772845,24318.445479695274
18805.074458590134,7298.937665435455,8960.008013562034,20315.716636780464,-18010.030393841684
54245.428760514915,24326.216638341026,15272.382908359945,26895.58187032028,-13164.505011772808
